[0.085s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake /home/unitree/imes-g1/src/ros/g1_webserver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/unitree/imes-g1/install/g1_webserver
[3.899s] -- The C compiler identification is GNU 9.4.0
[3.899s] -- The CXX compiler identification is GNU 9.4.0
[3.899s] -- Detecting C compiler ABI info
[3.899s] -- Detecting C compiler ABI info - done
[3.899s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.900s] -- Detecting C compile features
[3.900s] -- Detecting C compile features - done
[3.900s] -- Detecting CXX compiler ABI info
[3.900s] -- Detecting CXX compiler ABI info - done
[3.900s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.900s] -- Detecting CXX compile features
[3.900s] -- Detecting CXX compile features - done
[3.900s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.900s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.908s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.171s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.375s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[4.661s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.721s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[5.352s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[5.520s] -- Found FastRTPS: /opt/ros/foxy/include  
[5.933s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.205s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[6.223s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[6.226s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.475s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[6.475s] -- Looking for pthread_create in pthreads
[6.783s] -- Looking for pthread_create in pthreads - not found
[6.783s] -- Looking for pthread_create in pthread
[7.115s] -- Looking for pthread_create in pthread - found
[7.118s] -- Found Threads: TRUE  
[7.536s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[8.822s] -- Configuring done
[19.869s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.rre.js
[19.875s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.tight.js
[19.880s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.tightpng.js
[19.886s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.util.js
[19.892s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.websock.js
[19.899s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/test.webutil.js
[19.905s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/tests/vnc_playback.html
[19.912s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/.eslintrc
[19.919s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/README.md
[19.925s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/b64-to-binary.pl
[19.932s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/genkeysymdef.js
[19.940s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/novnc_proxy
[19.946s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/u2x11
[19.953s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/use_require.js
[19.960s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/utils/validate
[19.966s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/LICENSE
[19.974s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/README.md
[19.980s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils/common.js
[19.987s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/adler32.js
[19.994s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/constants.js
[20.000s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/crc32.js
[20.007s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/deflate.js
[20.013s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/gzheader.js
[20.019s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inffast.js
[20.026s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inflate.js
[20.033s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/inftrees.js
[20.040s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/messages.js
[20.047s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/trees.js
[20.054s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib/zstream.js
[20.060s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vnc.html
[20.068s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/noVNC1.3.0/vnc_lite.html
[20.075s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/robot_status_script.js
[20.083s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/slider_script.js
[20.089s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/system_script.js
[20.096s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/video_stream_script.js
[20.102s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/vnc_script.js
[20.108s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/styles.css
[20.115s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/audio_generator
[20.121s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/beeboo.mp3
[20.127s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/clear_memory.mp3
[20.133s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/click.mp3
[20.140s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/create_logs.mp3
[20.147s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/deactivation_all.mp3
[20.153s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/e_stop.mp3
[20.159s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/e_stop_release.mp3
[20.165s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/poweroff.mp3
[20.171s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/re_network_manager.mp3
[20.178s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/reactivation_all.mp3
[20.185s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/reboot.mp3
[20.192s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/record_rosbag.mp3
[20.198s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/save_rosbag.mp3
[20.204s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/udev.mp3
[20.211s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-brands-400.ttf
[20.218s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-brands-400.woff2
[20.224s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-regular-400.ttf
[20.230s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-regular-400.woff2
[20.236s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-solid-900.ttf
[20.243s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-solid-900.woff2
[20.249s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-v4compatibility.ttf
[20.255s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-v4compatibility.woff2
[20.262s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/console.html
[20.268s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/index.html
[20.274s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/login.html
[20.280s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/navi_indoor.html
[20.286s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/navi_outdoor.html
[20.292s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/safety.html
[20.298s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/vnc.html
[20.305s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/navi_outdoor_waypoints/gps_coordinates.json
[20.312s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/navi_outdoor_nogozones/gps_coordinates.json
[20.318s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/g1_webserver/webserver
[20.325s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/lib/g1_webserver/add_host_name
[20.332s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/package_run_dependencies/g1_webserver
[20.339s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/parent_prefix_path/g1_webserver
[20.346s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/ament_prefix_path.sh
[20.352s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/ament_prefix_path.dsv
[20.358s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/path.sh
[20.365s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/path.dsv
[20.372s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.bash
[20.378s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.sh
[20.385s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.zsh
[20.392s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.dsv
[20.398s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/package.dsv
[20.405s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/packages/g1_webserver
[20.412s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/cmake/g1_webserverConfig.cmake
[20.418s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/cmake/g1_webserverConfig-version.cmake
[20.425s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/package.xml
[20.527s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver'...
[20.529s] Compiling '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/__init__.py'...
[20.529s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio'...
[20.529s] Compiling '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/libgpsconverter.py'...
[20.529s] Compiling '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/libroscustom.py'...
[20.530s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static'...
[20.530s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common'...
[20.530s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css'...
[20.530s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/drawio'...
[20.530s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts'...
[20.530s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand'...
[20.530s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media'...
[20.530s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps'...
[20.530s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons'...
[20.530s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/logos'...
[20.531s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots'...
[20.531s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper'...
[20.531s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/models'...
[20.531s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts'...
[20.531s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder'...
[20.531s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm'...
[20.531s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d'...
[20.531s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf'...
[20.531s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts'...
[20.531s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0'...
[20.531s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app'...
[20.532s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images'...
[20.532s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons'...
[20.532s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale'...
[20.532s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/sounds'...
[20.532s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/styles'...
[20.532s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core'...
[20.532s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/decoders'...
[20.532s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input'...
[20.532s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util'...
[20.532s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs'...
[20.533s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po'...
[20.533s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap'...
[20.533s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap/hooks'...
[20.533s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap/local'...
[20.533s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests'...
[20.533s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils'...
[20.533s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor'...
[20.533s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako'...
[20.533s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib'...
[20.533s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils'...
[20.533s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib'...
[20.534s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio'...
[20.534s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts'...
[20.534s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates'...
[20.581s] Invoked command in '/home/unitree/imes-g1/build/g1_webserver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_webserver
