-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Configuring done
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/logos'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/models'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/sounds'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/styles'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/decoders'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap/hooks'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap/local'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts'...
Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates'...
