[0.294s] Invoking command in '/home/unitree/imes-g1/build/g1_platform': CMAKE_PREFIX_PATH=/home/unitree/imes-g1/install/unitree_hg:/home/unitree/imes-g1/install/unitree_api:/home/unitree/imes-g1/install/g1_interface:/home/unitree/imes-g1/install/unitree_ros2_example:/home/unitree/imes-g1/install/g1_platform:/home/unitree/imes-g1/install/unitree_go:/home/unitree/imes-g1/install/livox_ros_driver2:/home/unitree/imes-g1/install/kiss_icp:/home/unitree/imes-g1/install/g1_webserver:/home/unitree/imes-g1/install/g1_viz:/home/unitree/imes-g1/install/g1_obstacle_avoidance:/home/unitree/imes-g1/install/g1_navigation:/home/unitree/imes-g1/install/g1_moveit_29dof:/home/unitree/imes-g1/install/g1_llm:/home/unitree/imes-g1/install/g1_lidar:/home/unitree/imes-g1/install/g1_host:/home/unitree/imes-g1/install/g1_description:/home/unitree/imes-g1/install/g1_depth_camera:/home/unitree/imes-g1/install/g1_control:/home/unitree/imes-g1/install/g1_bringup:/home/unitree/imes-g1/install/domain_bridge:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/imes-g1/install/unitree_hg/lib:/home/unitree/imes-g1/install/unitree_api/lib:/home/unitree/imes-g1/install/g1_interface/lib:/home/unitree/imes-g1/install/g1_platform/lib:/home/unitree/imes-g1/install/unitree_go/lib:/home/unitree/imes-g1/install/livox_ros_driver2/lib:/home/unitree/imes-g1/install/kiss_icp/lib:/home/unitree/imes-g1/install/domain_bridge/lib:/usr/local/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_api/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_interface/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages:/home/unitree/imes-g1/install/livox_ros_driver2/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_llm/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_host/lib/python3.8/site-packages:/home/unitree/imes-g1/install/domain_bridge/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_platform -- -j8 -l8
[0.379s] [ 15%] Built target g1_highroscontrol
[0.384s] [ 30%] Built target g1_arm7_ros2_control
[0.386s] [ 76%] Built target g1_video_publisher
[0.386s] [ 76%] Built target g1_led_service
[0.386s] [ 76%] Built target g1_audio_service
[0.399s] [100%] Built target g1_platform
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/lib/g1_platform/g1_arm7_ros2_control
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/lib/g1_platform/g1_highroscontrol
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/lib/g1_platform/g1_audio_service
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/lib/g1_platform/g1_led_service
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/lib/g1_platform/g1_video_publisher
[0.654s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/lib/g1_platform/g1_statepublisher
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/launch/arm_7dof.launch.py
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/launch/arm_7dof_ros2controller.launch.py
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/launch/audio.launch.py
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/launch/domain_bridge.launch.py
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/launch/highlevel_ros.launch.py
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/launch/led.launch.py
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/launch/state_publisher.launch.py
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/launch/videostream.launch.py
[0.655s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/config/g1_7dof_arm.yaml
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/config/g1_controller.yaml
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/config/g1_domain_bridge.yaml
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/config/g1_platform.yaml
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/environment/pythonpath.sh
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/environment/pythonpath.dsv
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages/g1_platform/__init__.py
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages/g1_platform/g1_statepublisher
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages/g1_platform/utils/point_cloud2.py
[0.656s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages/g1_platform/utils/tf_cloud.py
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages/g1_platform/utils/transforms.py
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/ament_index/resource_index/package_run_dependencies/g1_platform
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/ament_index/resource_index/parent_prefix_path/g1_platform
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/environment/ament_prefix_path.sh
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/environment/ament_prefix_path.dsv
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/environment/path.sh
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/environment/path.dsv
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/local_setup.bash
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/local_setup.sh
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/local_setup.zsh
[0.657s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/local_setup.dsv
[0.657s] -- Symlinking: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/package.dsv
[0.658s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/ament_index/resource_index/packages/g1_platform
[0.658s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/g1_platform
[0.658s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/cmake/ament_cmake_export_include_directories-extras.cmake
[0.658s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/cmake/ament_cmake_export_libraries-extras.cmake
[0.658s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/cmake/ament_cmake_export_dependencies-extras.cmake
[0.658s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/cmake/g1_platformConfig.cmake
[0.658s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/cmake/g1_platformConfig-version.cmake
[0.658s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_platform/share/g1_platform/package.xml
[0.712s] Listing '/home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages/g1_platform'...
[0.712s] Listing '/home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages/g1_platform/utils'...
[0.735s] Invoked command in '/home/unitree/imes-g1/build/g1_platform' returned '0': CMAKE_PREFIX_PATH=/home/unitree/imes-g1/install/unitree_hg:/home/unitree/imes-g1/install/unitree_api:/home/unitree/imes-g1/install/g1_interface:/home/unitree/imes-g1/install/unitree_ros2_example:/home/unitree/imes-g1/install/g1_platform:/home/unitree/imes-g1/install/unitree_go:/home/unitree/imes-g1/install/livox_ros_driver2:/home/unitree/imes-g1/install/kiss_icp:/home/unitree/imes-g1/install/g1_webserver:/home/unitree/imes-g1/install/g1_viz:/home/unitree/imes-g1/install/g1_obstacle_avoidance:/home/unitree/imes-g1/install/g1_navigation:/home/unitree/imes-g1/install/g1_moveit_29dof:/home/unitree/imes-g1/install/g1_llm:/home/unitree/imes-g1/install/g1_lidar:/home/unitree/imes-g1/install/g1_host:/home/unitree/imes-g1/install/g1_description:/home/unitree/imes-g1/install/g1_depth_camera:/home/unitree/imes-g1/install/g1_control:/home/unitree/imes-g1/install/g1_bringup:/home/unitree/imes-g1/install/domain_bridge:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/imes-g1/install/unitree_hg/lib:/home/unitree/imes-g1/install/unitree_api/lib:/home/unitree/imes-g1/install/g1_interface/lib:/home/unitree/imes-g1/install/g1_platform/lib:/home/unitree/imes-g1/install/unitree_go/lib:/home/unitree/imes-g1/install/livox_ros_driver2/lib:/home/unitree/imes-g1/install/kiss_icp/lib:/home/unitree/imes-g1/install/domain_bridge/lib:/usr/local/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/imes-g1/install/unitree_hg/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_api/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_interface/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_platform/lib/python3.8/site-packages:/home/unitree/imes-g1/install/unitree_go/lib/python3.8/site-packages:/home/unitree/imes-g1/install/livox_ros_driver2/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_llm/lib/python3.8/site-packages:/home/unitree/imes-g1/install/g1_host/lib/python3.8/site-packages:/home/unitree/imes-g1/install/domain_bridge/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_platform
