[0.130s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_webserver -- -j8 -l8
[0.327s] Invoked command in '/home/unitree/imes-g1/build/g1_webserver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --build /home/unitree/imes-g1/build/g1_webserver -- -j8 -l8
[0.330s] Invoking command in '/home/unitree/imes-g1/build/g1_webserver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_webserver
[0.391s] -- Install configuration: ""
[0.619s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/robot_status_script.js
[0.620s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/slider_script.js
[0.621s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/system_script.js
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/video_stream_script.js
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/scripts/vnc_script.js
[0.623s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/styles.css
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/audio_generator
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/beeboo.mp3
[0.624s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/clear_memory.mp3
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/click.mp3
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/create_logs.mp3
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/deactivation_all.mp3
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/e_stop.mp3
[0.625s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/e_stop_release.mp3
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/poweroff.mp3
[0.626s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/re_network_manager.mp3
[0.631s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/reactivation_all.mp3
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/reboot.mp3
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/record_rosbag.mp3
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/save_rosbag.mp3
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webaudio/udev.mp3
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-brands-400.ttf
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-brands-400.woff2
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-regular-400.ttf
[0.632s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-regular-400.woff2
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-solid-900.ttf
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-solid-900.woff2
[0.633s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-v4compatibility.ttf
[0.635s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/static/webfonts/fa-v4compatibility.woff2
[0.636s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/console.html
[0.638s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/index.html
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/login.html
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/navi_indoor.html
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/navi_outdoor.html
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/safety.html
[0.639s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/g1_webserver/templates/vnc.html
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/navi_outdoor_waypoints/gps_coordinates.json
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/navi_outdoor_nogozones/gps_coordinates.json
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/g1_webserver/webserver
[0.640s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/lib/g1_webserver/add_host_name
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/package_run_dependencies/g1_webserver
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/parent_prefix_path/g1_webserver
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/ament_prefix_path.sh
[0.641s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/ament_prefix_path.dsv
[0.646s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/path.sh
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/environment/path.dsv
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.bash
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.sh
[0.647s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.zsh
[0.648s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/local_setup.dsv
[0.648s] -- Symlinking: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/package.dsv
[0.649s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/ament_index/resource_index/packages/g1_webserver
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/cmake/g1_webserverConfig.cmake
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/cmake/g1_webserverConfig-version.cmake
[0.650s] -- Up-to-date symlink: /home/unitree/imes-g1/install/g1_webserver/share/g1_webserver/package.xml
[0.668s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver'...
[0.669s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/audio'...
[0.669s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static'...
[0.669s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/common'...
[0.669s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/css'...
[0.669s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/drawio'...
[0.670s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts'...
[0.670s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/fonts/quicksand'...
[0.670s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media'...
[0.670s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/gps'...
[0.670s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/icons'...
[0.671s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/logos'...
[0.671s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/robots'...
[0.671s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/media/wallpaper'...
[0.671s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/models'...
[0.671s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts'...
[0.671s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder'...
[0.672s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm'...
[0.673s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3d'...
[0.673s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/npm/draco3dgltf'...
[0.673s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/draco_decoder/with_asserts'...
[0.673s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0'...
[0.674s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app'...
[0.674s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images'...
[0.674s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/images/icons'...
[0.675s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/locale'...
[0.675s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/sounds'...
[0.675s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/app/styles'...
[0.676s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core'...
[0.676s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/decoders'...
[0.676s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/input'...
[0.676s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/core/util'...
[0.677s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/docs'...
[0.677s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/po'...
[0.677s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap'...
[0.678s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap/hooks'...
[0.678s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/snap/local'...
[0.679s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/tests'...
[0.679s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/utils'...
[0.679s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor'...
[0.679s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako'...
[0.680s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib'...
[0.680s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/utils'...
[0.680s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/scripts/noVNC1.3.0/vendor/pako/lib/zlib'...
[0.680s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webaudio'...
[0.681s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/static/webfonts'...
[0.681s] Listing '/home/unitree/imes-g1/install/g1_webserver/lib/python3.8/site-packages/g1_webserver/templates'...
[0.704s] Invoked command in '/home/unitree/imes-g1/build/g1_webserver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/unitree/.local/bin/cmake --install /home/unitree/imes-g1/build/g1_webserver
